E
#创造101# 就算节奏困难又复杂我也一定能搞定，毕竟我就是这么优秀的女孩[doge] 三次公演直拍-徐梦洁《我就是这种女孩》 ​​​
E
F
<保护美女辱骂丑逼>:  女儿！ at 06月10日 10:09 来自网页
<三胖Rainbow>: $一个抹布向前$ :真的感谢抹布老师[跪了][跪了][跪了][跪了] at 06月10日 10:18 来自网页
<霸气的澜少>:  我的天啊！！怎么会有那么适合双马尾的酷妹妹啊！！！！！真是个大宝贝！！！[心][心]  at 06月10日 11:22 来自网页
<lI我是大可爱的小粉丝>:  早上好[太阳]️ at 40分钟前 来自网页    
<lI我是大可爱的小粉丝>:  我爱你！ at 40分钟前 来自网页    
<lI我是大可爱的小粉丝>:  宝！ at 40分钟前 来自网页    
<lI我是大可爱的小粉丝>:  [心][心][心] at 40分钟前 来自网页    
<Neon霓虹灯下>:  你超棒的！[太开心][太开心] at 50分钟前 来自网页    
<Little可爱是Russ呀>:  日常表白[太开心] at 今天 07:58 来自网页    
<高高要朝前看>:  up up[求关注] at 今天 07:49 来自网页    
<55丽君>:  小丑女？ at 今天 06:58 来自网页    
<晔晔晔晔晔子_13264>:  彩虹冲啊 at 今天 06:18 来自网页    
<Jaimee_Lee>:  宝宝加油 at 今天 04:51 来自网页    
<暖暖的阳光ccc>:  双马尾好可爱啊，妹妹很有活力笑起来眼睛弯弯的好好看，加油哦 at 今天 04:45 来自网页    
<空灵零灵>:  加油！！！一路支持你！ at 今天 04:01 来自网页    
<英國隊长->:  明天会很好[红桃]️[彩虹] at 今天 01:58 来自网页    
<英國隊长->:  晚安[月亮] at 今天 01:58 来自网页    
<Elven_小珍珠妈咪>:  女鹅，麻麻爱你，姑奶[爱你]早点休息噢！ at 今天 01:40 来自网页    
<傻唧的大天狗>:  小彩虹！！！你超棒的！！给我冲啊！！！ at 今天 01:38 来自网页    
<M-tuotuo>:  喜欢死你了啊啊啊啊啊啊 跳舞太棒了 表情太到位了啊啊啊啊啊 at 今天 01:14 来自网页    
<一浅一空>:  彩虹加油[太开心] at 今天 01:08 来自网页    
<lI我是大可爱的小粉丝>:  女鹅我爱你 晚安 at 今天 00:59 来自网页    
<LIU寓言>:  突然发现彩虹有点像钟丽缇[笑cry] at 今天 00:54 来自网页    
